,A,B,C,D
2000-11-30,5.449550651400441,-21.212616109252142,10.404626443759552,-23.89932279982492
2000-12-01,3.5645279823020566,-21.501687240053016,9.710710216545074,-24.55274768014716
2000-12-02,4.85054621722016,-21.54992188630653,9.762969891396752,-24.796124917008843
2000-12-03,6.202439093338561,-22.104597123095537,10.388988736717788,-23.493092921676975
2000-12-04,7.099636113155517,-22.55706845205565,9.033652255678694,-24.49318403498455
2000-12-05,6.94177284255824,-22.48246794542952,9.637331592559518,-23.892883509147445
2000-12-06,5.938611809798093,-21.193305143990905,9.560315384993865,-23.53411505034639
2000-12-07,3.9747898526437258,-23.178720563906257,9.341858861338125,-22.305261188030656
2000-12-08,4.686487915191403,-22.33617989662206,10.044822151378964,-23.343330342368134
2000-12-09,5.357704263451402,-23.517124839664877,9.664914005677264,-22.42411660566211
2000-12-10,7.497787559166942,-23.449199600041126,10.449055024759915,-22.32212259990379
2000-12-11,6.811825840908197,-22.36185670176813,10.708519276243475,-23.228335163355478
2000-12-12,6.7973654552917475,-22.226964089092583,11.141693651502871,-22.878773242174848
2000-12-13,9.256750262399008,-21.030629828440183,13.082774240909256,-23.710999164920523
2000-12-14,10.849283148199866,-19.635325140120877,12.26402539249581,-24.374698287192
2000-12-15,10.86226629424517,-20.28621607985337,12.246244779446016,-23.975940427924336
2000-12-16,10.887956222985672,-20.348368112951082,13.02573942473498,-25.002283271224627
2000-12-17,12.448918692321733,-20.212261972307893,12.083310216681387,-25.072890199197865
2000-12-18,12.816657699262404,-20.181541188319628,12.71926192828334,-23.88537383014151
2000-12-19,12.292399448279566,-20.605128697791727,13.146219740629286,-23.506381926803073
2000-12-20,11.988219807337906,-21.275791874648124,13.21834767820606,-22.34258994679136
2000-12-21,12.619286832234387,-20.69773353878138,13.130083104822946,-23.123625371168366
2000-12-22,12.772118680334756,-21.390111602080896,13.915296960904923,-21.295049385142068
2000-12-23,13.912253988795744,-21.26433792137328,14.907092075453082,-23.30840179170675
2000-12-24,14.290908402340023,-18.778590385533402,15.742015226629887,-23.160005438252558
2000-12-25,13.742405764565387,-17.360117091056527,16.376247213648607,-21.882269043367124
2000-12-26,11.731654824800636,-17.119050334071677,14.874979740204111,-21.72148199968785
2000-12-27,11.848269951593801,-17.074414995451818,13.856657060322135,-21.783584046834772
2000-12-28,10.561476448889145,-18.248884666377577,12.21125098903183,-19.387468246807263
2000-12-29,9.383076751607762,-17.596512546864343,11.348233880112183,-19.70625366736567
2000-12-30,8.969317070480784,-17.569606823944945,11.606598333641662,-19.397694644687316
2000-12-31,8.22510118339356,-16.711314486707497,11.902911320813917,-19.928229066924803
2001-01-01,9.28524266873751,-15.915909286650262,13.300814927454383,-20.263705571158525
2001-01-02,7.981575147567238,-15.935371691507921,13.749074321121917,-22.454003691549893
2001-01-03,8.45857072061146,-17.527119935438296,14.621134691813717,-21.899022096816203
2001-01-04,8.065842600372395,-17.954498494830858,13.652952540766004,-19.941005618614078
2001-01-05,7.543533865850788,-17.80328825451093,12.128898585749884,-19.47157318935694
2001-01-06,6.146548281154509,-17.59826294330582,12.480019917052159,-19.70226749140851
2001-01-07,6.46495900812429,-18.279458494598185,12.392779686746033,-20.011380000106218
2001-01-08,5.527641663869434,-17.216471903927594,13.640128020077855,-20.36063212564906
2001-01-09,4.414426749158301,-19.547162506281857,15.98513429613469,-21.583167148052542
2001-01-10,4.280614677389799,-18.272559065391057,18.15296204041286,-21.7011209249436
2001-01-11,2.2411007018446027,-17.34437014794961,18.510462795091318,-21.44520163829207
2001-01-12,-0.002483064858692874,-16.52944941224762,18.923758625697356,-22.47665965865223
2001-01-13,-1.4115124470537503,-17.75465986021886,19.300011615120976,-23.274651191787367
2001-01-14,-1.6272315065674228,-17.323267651464107,19.53341658798721,-21.009123599751817
2001-01-15,-1.7271232066916649,-16.451131829848695,19.47930663360159,-20.11228182480715
2001-01-16,-1.9118331422501877,-16.80792042253739,20.44215637874545,-19.386562635453213
2001-01-17,-2.362247966809737,-18.036879161415214,19.282701551818782,-21.07150387935289
2001-01-18,-2.0224278855952504,-18.3609987074759,19.10380094513418,-20.486469853169673
2001-01-19,-1.286743510599351,-17.41417626491131,17.890888651547904,-19.63960063137735
2001-01-20,0.2507552737618688,-18.045567776945788,19.24878127076841,-17.524605384334585
2001-01-21,0.42058650945457576,-17.802542450683987,19.738136552009315,-19.139928948235656
2001-01-22,0.6669514442626008,-18.351251516707894,18.973434922547007,-18.337225565217636
2001-01-23,1.2003365179668362,-18.399762501885647,18.03521257723245,-18.197886050350995
2001-01-24,1.1443135439570007,-17.019148298728282,17.38541419723274,-18.43435519061323
2001-01-25,1.8680411854363452,-17.396965859325565,18.62905050345457,-18.895231202748253
2001-01-26,2.997549631264631,-17.7682740303714,21.036298241984607,-16.472170220157494
2001-01-27,2.096448897501185,-18.441709251166888,22.570980666861686,-15.879762782175987
2001-01-28,1.7218827748800565,-15.41157071693856,22.329854152220626,-16.891974834670055
2001-01-29,1.4953805491870698,-15.058104354289588,22.448547263794154,-18.429268465797932
2001-01-30,-0.17743504684252565,-16.620140824535042,21.40113493854438,-17.210924545514242
2001-01-31,-1.4054332392104711,-16.886549373833013,21.583821921928525,-16.83432347206481
2001-02-01,-1.9997737542367728,-16.320414219621597,21.8142238007159,-17.91647325840531
2001-02-02,-2.635639217697009,-15.21752498055536,23.434194312849147,-18.574625664246796
2001-02-03,-4.351685100122195,-13.129947959266378,25.83962839271712,-18.500512854532293
2001-02-04,-4.581073259577505,-13.897826918646679,26.17534521193814,-18.884197272957856
2001-02-05,-4.869724899001505,-13.856434615499918,25.238465990723633,-19.611138763514166
2001-02-06,-5.930003496437459,-14.272068704741926,26.644289210198938,-19.493315786738382
2001-02-07,-4.976401301124361,-15.303920259453628,25.434657963720078,-19.174472066204874
2001-02-08,-4.7856257121939425,-14.554275170419055,24.74477984968634,-20.298048214098447
2001-02-09,-6.8577704945409454,-15.415193204439028,24.666982570587383,-19.866313724596512
2001-02-10,-7.567651672969845,-16.49982411342502,25.00795647312774,-19.630277236905563
2001-02-11,-8.201976815083023,-16.435743078113735,23.88307303899597,-20.75492422852708
2001-02-12,-7.489771517499933,-16.546792536190058,24.619554290269196,-19.605368671957407
2001-02-13,-7.571584952092588,-15.274973267235211,25.33923878751741,-20.078229914161415
2001-02-14,-8.194141069617782,-15.19098316119115,22.839389079869974,-19.962041689724803
2001-02-15,-8.946515023179478,-15.379556498449444,21.84650985802302,-18.777428751261105
2001-02-16,-8.559598002315159,-13.578515820457183,22.27385059808469,-17.584884335894422
2001-02-17,-7.578593078541373,-13.18078586596653,22.933496885808275,-16.6341845117389
2001-02-18,-7.302252051528233,-13.334863593067364,22.721536749481803,-16.677704539639162
2001-02-19,-5.668591180871806,-13.702480302251109,22.681329159770215,-14.840597088466513
2001-02-20,-7.032392860744226,-13.054662636071221,24.326404819516977,-14.396317721134558
2001-02-21,-6.378006040329527,-12.712309917733728,22.973054448638457,-14.886957486562599
2001-02-22,-5.310329825368484,-11.906825989374859,23.379379103695218,-12.769559186787657
2001-02-23,-6.31771234371781,-12.33341974901612,22.122356736147893,-10.994888668914392
2001-02-24,-5.5911703343958905,-12.37079771007426,21.67922568991311,-10.40438294965751
2001-02-25,-4.290709787231512,-9.746401484408066,23.308414074610575,-10.853971576956562
2001-02-26,-2.9960149629915955,-8.84622895978866,23.07335142847895,-9.855493057006049
2001-02-27,-2.952661719311823,-8.399067880414949,23.371511592906796,-9.962708452613702
2001-02-28,-1.99090321341788,-8.193014406612368,22.303280520954218,-11.434533643282828
2001-03-01,-3.4637680163924163,-8.986180333840792,23.686511362531373,-11.899029380243839
2001-03-02,-4.033452704395352,-8.99684593865908,20.291340384252997,-10.668973695052207
2001-03-03,-4.157542397633913,-7.681579021511325,20.103195504892675,-10.831816900009409
2001-03-04,-2.942931683371416,-7.086237620707639,20.815450446154912,-9.973953149338977
2001-03-05,-3.3692728138505714,-6.532460455996346,21.306849927870026,-8.614988533803459
2001-03-06,-3.4153050010608195,-6.7821667603194715,20.324990402981047,-9.304941803752486
2001-03-07,-3.484190168035976,-7.373718513638155,20.26936938262692,-8.254550263719691
2001-03-08,-3.483806411222894,-8.147754725354245,20.30344795718413,-7.321388819493864
2001-03-09,-4.385596289027925,-8.936444480584154,21.928478569869746,-6.936076499363283
2001-03-10,-3.4217204107277706,-10.409699879440195,23.43762201342565,-6.081453664932157
2001-03-11,-4.578091188888051,-9.836066506785201,23.03902947329004,-6.383898910533866
2001-03-12,-4.491563831994119,-9.426678888765363,21.342435563260324,-6.638365419913466
2001-03-13,-5.629893376909851,-8.985581122474057,22.320206708778322,-7.197792695175043
2001-03-14,-4.870896813452096,-9.24405386069544,22.6879750908154,-6.0976356479190965
2001-03-15,-5.767007779958303,-9.3445052175082,23.811699516094738,-4.471102017944476
2001-03-16,-5.6766700950768385,-6.174687429853706,23.852164151081457,-6.277919313632916
2001-03-17,-7.1104273244938225,-5.279583673867064,23.779525842937797,-5.798931234180078
2001-03-18,-6.916837280218058,-6.884285833735906,22.35928101860992,-5.680178234840785
2001-03-19,-7.293344737138762,-5.720182750395725,20.80511173878559,-5.7372601228866635
2001-03-20,-8.036887472148873,-6.900162928473604,20.6838697519659,-7.144261016215629
2001-03-21,-9.112235638035813,-8.358469025591846,21.095324312707568,-7.4870721496445904
2001-03-22,-10.544863925080838,-7.689545189073583,21.256926874663225,-6.828665833899214
2001-03-23,-10.677102301153894,-7.4701601396817905,22.568415779008866,-6.08572034964219
2001-03-24,-7.983063367300863,-7.378112751427089,22.79874273566667,-5.75620719777752
2001-03-25,-7.677414323599288,-6.839549261229491,20.902790055967785,-5.171740980063941
2001-03-26,-6.8144077811714405,-7.55364551847653,21.134368209293882,-5.678795856412954
2001-03-27,-8.356234086144857,-7.358333576979621,21.51873935551908,-4.850315053115898
2001-03-28,-7.528419391561469,-7.308771416759943,20.890770736277727,-5.474482510803906
2001-03-29,-7.3248990659446696,-7.060559537453238,19.38271954073212,-5.308451521549079
2001-03-30,-6.139742973516675,-7.855716097612667,20.392806363924397,-6.575525148723211
2001-03-31,-5.733691675280053,-8.617633975101365,20.217004369515433,-6.685920529364068
2001-04-01,-4.563861903454674,-8.537400689454246,20.733298767144877,-7.012273006691808
2001-04-02,-3.8700546025457605,-6.900839267439259,22.582606234944663,-7.635055591522284
2001-04-03,-1.8073703362906666,-6.122847112679467,21.892035442520164,-9.777884858054144
2001-04-04,-0.8184477474724606,-5.963532326631429,22.159149241034815,-9.92811921054819
2001-04-05,-1.5732155810688528,-6.93627466979177,21.12665054324858,-10.161684791064756
2001-04-06,-0.8186037970044092,-7.444179782332905,19.715098402858423,-11.12076490696473
2001-04-07,-0.27267529970257753,-5.917670074655229,21.116877477920667,-11.90927816507419
2001-04-08,-0.3291375954039807,-7.004086299792968,22.470333221836476,-11.449685512624505
2001-04-09,0.6219832227152291,-5.901963220181702,22.656245251708405,-12.038695535143212
2001-04-10,2.3945065491072297,-5.32815716062537,23.025487040890326,-12.748930358683987
2001-04-11,2.772348031107178,-4.660516281166664,22.306975617527666,-11.933883118881148
2001-04-12,2.443173775298491,-4.515192739426316,20.52584311350805,-11.098404391484328
2001-04-13,2.9359824561693997,-5.5593913505506976,22.33212029821663,-10.106408265717018
2001-04-14,2.0546155030769904,-5.136946615559871,22.884605666193202,-9.780400405470008
2001-04-15,1.0289766875116757,-5.707494212018942,22.25360808801146,-10.84287236681373
2001-04-16,-0.17273017267728097,-7.156663978496644,21.917476841453958,-10.113479934412645
2001-04-17,-1.5099458392824092,-7.41473569283663,21.49518685309105,-10.680507809535975
2001-04-18,-2.1392740160571524,-6.187116930210246,20.34076104753215,-10.847794131699866
2001-04-19,-2.1898707036867116,-7.590667445817663,19.649367058866886,-10.281620582185944
2001-04-20,-1.3481638138556282,-8.508321788833863,20.253169973762756,-10.64572409458605
2001-04-21,-2.571332443268518,-5.510929431510897,19.337903444599537,-10.54380972918863
2001-04-22,-2.67754176941708,-6.995142836064721,18.60951026454274,-9.627316331038543
2001-04-23,-3.658908980013996,-7.029383813954934,20.22433357114813,-9.505086223242419
2001-04-24,-4.625820723310283,-6.933393211337096,19.83183697403413,-9.88563693790693
2001-04-25,-5.098934512859458,-7.732538951528374,19.233762834774215,-9.380364031851036
2001-04-26,-5.9682244336879595,-8.557652438231148,19.69369643669838,-9.183312795875356
2001-04-27,-5.639176806116408,-9.684383917670917,19.79020094552577,-8.978327794059215
2001-04-28,-5.5945323243053435,-8.056176937886695,20.77290291682619,-7.265540976619176
2001-04-29,-5.5413786686109985,-6.854310494293449,20.38399305209093,-6.433671788269755
2001-04-30,-2.861432637937919,-6.163070204698708,19.386209112610597,-7.381388144322191
2001-05-01,-1.9720505299554154,-6.906410908677508,20.105775247492378,-5.966149958439591
2001-05-02,-2.0141857813470603,-6.065999259413768,19.022221596525775,-6.030747850944143
2001-05-03,-1.7872258674303865,-6.416837630145833,17.183025081024077,-5.588245566065681
2001-05-04,-1.62561483607776,-7.924226041773781,18.262109368596228,-7.800111462486979
2001-05-05,-2.248098169360372,-8.128977982354733,17.86737012817803,-6.876373972095292
2001-05-06,-2.4712063833579436,-7.299359451326457,18.53232879337864,-5.727381110073892
2001-05-07,-2.0772684456639237,-8.457896400071741,18.799547597292907,-6.733594327437606
2001-05-08,-2.9470547528924516,-9.120078547601377,19.31760214158252,-8.543669953822802
2001-05-09,-4.391893623013028,-8.487775540528837,18.070598874423634,-7.982735835496627
2001-05-10,-4.411850480003576,-9.102105110567765,18.021038994555504,-7.344335389180726
2001-05-11,-3.4639014950613602,-9.193612434534659,17.33043757383461,-7.323923787235995
2001-05-12,-4.08484560568076,-9.300753130370039,19.09746122248179,-9.026533896060082
2001-05-13,-4.020549584433725,-9.936002001262858,19.546969401993305,-9.799893499479882
2001-05-14,-6.172446657859988,-9.89777963875136,21.625705419159193,-10.121428915532377
2001-05-15,-6.672377407718082,-9.948547314380287,21.696778780321736,-9.50124278925343
2001-05-16,-6.537559642185944,-10.33652219054075,20.768126153719454,-8.402314651670588
2001-05-17,-6.826985080039063,-9.344507711251767,19.58767947437811,-7.403443470215153
2001-05-18,-7.095657058404349,-9.13829575228038,19.767338591012788,-7.626707043116974
2001-05-19,-6.898340786936328,-9.412864722716604,20.606228108706123,-6.777612923191653
2001-05-20,-6.101963950704032,-8.893224806923481,21.283586209653624,-8.991755745012107
2001-05-21,-6.849676987104035,-8.964356327369693,21.395054244546547,-9.069361498511592
2001-05-22,-6.582322118381419,-10.325239711939691,21.115913702292417,-9.490256908124502
2001-05-23,-6.573687867777268,-11.427162333730843,21.543721961523396,-8.381051981044745
2001-05-24,-5.941504974541318,-12.751762909493934,20.99021985947396,-8.38519428008565
2001-05-25,-5.977864809017714,-12.645621375208034,20.778558388702535,-8.691198867086753
2001-05-26,-5.995884354552645,-12.830491109692431,21.84651137807974,-10.463412281229155
2001-05-27,-8.134735156716301,-12.612975212711278,21.6170613904675,-8.539244666789074
2001-05-28,-7.488973524458001,-11.845463619125084,22.405062415126984,-10.140890282064916
2001-05-29,-8.342338847794021,-10.5022865714881,20.169283414408408,-11.495051376895209
2001-05-30,-9.201678009497844,-11.068940908723807,19.837282522481782,-11.374446961884201
2001-05-31,-8.222381551232342,-10.563824369265925,19.253616604073812,-12.231088221207054
2001-06-01,-9.517263412014579,-12.828664585007779,19.924445240687486,-11.353153758987803
2001-06-02,-9.6678424410125,-11.56946015207816,19.548351216860155,-10.794553414087021
2001-06-03,-10.77461889035629,-12.061798435406654,18.67466864681353,-10.329381819975788
2001-06-04,-11.585882479295636,-11.766699172907412,18.72974926167947,-9.492625865908755
2001-06-05,-12.215648937217265,-11.368466258327338,18.54978370145772,-7.134413374976087
2001-06-06,-13.425248387556653,-13.503945202432085,18.32920263704956,-5.856536025556824
2001-06-07,-14.441729308086154,-13.620029949819855,18.590079111799994,-5.698155462585686
2001-06-08,-13.950554703943572,-13.982433699133939,20.822831964465507,-3.8465310544734943
2001-06-09,-15.235424574288825,-13.97994869508063,20.836730120274158,-5.183582989590876
2001-06-10,-15.584071912543749,-12.887964955786991,22.0306438184083,-3.9114759826176466
2001-06-11,-15.18232024220815,-12.853285085694377,22.015580520519293,-4.205799308335191
2001-06-12,-14.98765938719252,-12.243014818621724,22.572068240821906,-4.2659335051811595
2001-06-13,-14.38282979918889,-11.809406913184633,22.682088347077777,-4.5767633140168105
2001-06-14,-14.888158240248163,-13.86256383645344,22.435713361205888,-5.669682235834816
2001-06-15,-14.82046855909542,-14.058052564614629,21.832765491350898,-4.584629247490075
2001-06-16,-13.654784940278688,-16.312197721552263,22.43850520700544,-3.700817979625106
2001-06-17,-12.926037264292864,-16.184952600185966,22.865223407511575,-3.159660443814883
2001-06-18,-12.390241914246053,-15.317918940798934,23.423664885613043,-1.47086218730104
2001-06-19,-13.889225563948655,-15.085490922418932,23.35929402718072,-1.887040390734216
2001-06-20,-11.57708574148306,-14.254476111142525,23.128731964147725,-0.710927981556023
2001-06-21,-9.394540468144918,-15.00837107705655,23.36501880049519,0.1891836625937351
2001-06-22,-8.271050959202299,-16.136255625569877,23.692785761194177,-1.0237767447483443
2001-06-23,-7.682758461002208,-15.794076048287199,24.483809018083182,-1.2793634353769996
2001-06-24,-8.951814407676324,-15.012603382827155,23.93749197823931,-1.7300067714683212
2001-06-25,-9.998497969516537,-13.853286389954258,24.1637948001887,-0.40835006626240644
2001-06-26,-10.972680534291582,-13.174844588473322,25.43088690546149,0.5294220012679886
2001-06-27,-11.473421429262308,-12.38220157019613,25.414375953927273,0.22944468690459124
2001-06-28,-9.3125128110756,-12.818390448853068,26.63604594716196,0.16284238165378112
2001-06-29,-8.507835106461721,-12.149889632236619,25.552044595807825,0.08783500826138689
2001-06-30,-7.766452916393863,-13.029654600525665,25.968949322230788,0.41378182336972896
2001-07-01,-7.6078070418072645,-12.210558041881455,24.884460498055123,1.2185088196270837
2001-07-02,-7.957389468551047,-11.700754809235498,23.941367909373376,0.9108305603512736
2001-07-03,-7.231680949066418,-10.10739986975874,23.309171975213385,0.943542133011892
2001-07-04,-6.5267444896674,-9.323280963932477,22.939406170542707,3.236407003272283
2001-07-05,-5.196884677479753,-8.52592402689921,23.82950998189073,4.393899873717359
2001-07-06,-3.5529911383630584,-7.664915403506587,23.880331752548127,3.999479094685486
2001-07-07,-4.013998739919336,-6.650143479834509,23.034804012073632,5.799928228039446
2001-07-08,-3.894819554152626,-6.565308826141409,21.653226275854756,6.426194547316312
2001-07-09,-3.418951107218365,-6.688748518184891,21.855984404769025,7.613148382264496
2001-07-10,-1.7751006008075956,-8.16825104433814,23.326278359599595,8.85359930752944
2001-07-11,-3.4805709002087797,-9.133805052876511,24.447482401656522,8.869409566359773
2001-07-12,-3.1128387753495783,-8.882015244115305,24.23159714812691,9.104158498587338
2001-07-13,-2.372887898863654,-8.00886940591216,24.80527372066655,8.984231825058991
2001-07-14,-2.5822077137597645,-8.394880777814144,23.772269624083773,7.340860810177276
2001-07-15,-3.6337512641311047,-7.79610707022259,24.761903181141097,7.673999038326952
2001-07-16,-3.1095440931623584,-7.016223379610646,23.560270807381162,8.110362523247545
2001-07-17,-3.205869601842214,-6.359081875759337,24.333565545196837,7.5008690357959305
2001-07-18,-2.8703455194932794,-5.887255978728625,23.295808198087368,7.120444704559689
2001-07-19,-1.6099347886971949,-6.357474299521394,23.574028795795822,6.742399377219311
2001-07-20,-2.485483885170342,-7.500617602539339,24.288165825946127,5.940006680233113
2001-07-21,-3.1920577737567752,-8.947371585566394,24.052369924992675,6.035207675918398
2001-07-22,-2.7471914901386745,-7.266312546622687,24.407180539751522,6.607202901707934
2001-07-23,-2.642769591385468,-8.080136961487188,24.739233508571647,6.603235723782739
2001-07-24,-2.153059888308085,-7.113393083424331,25.508516423696136,7.860653061176045
2001-07-25,-2.473540529408744,-6.4163644948264595,24.941746062546066,8.588523238112463
2001-07-26,-1.3551418297154387,-4.023960535657391,24.389437893375685,9.863695207012695
2001-07-27,-1.200057925554254,-1.8417334053999936,25.14327467638866,9.588377162843587
2001-07-28,-0.8647413063647309,-2.8458005803903896,25.56135576392783,10.678950817983758
2001-07-29,-1.3932163520830882,-2.350133754828937,25.29838863837015,11.18273495679587
2001-07-30,-1.154174990892548,-3.341340202141048,25.30762401326659,12.336730171387904
2001-07-31,-1.4282143750199052,-3.656317329167007,25.583234975355047,12.717600034148857
2001-08-01,-1.3190599709627782,-3.5221401151499223,27.316077242574522,12.161413326888956
2001-08-02,-1.9906887475801496,-2.775479389726957,27.124206844595598,13.849256084666187
2001-08-03,-0.7897293102961978,-3.042378543962522,28.017977674617494,12.777568501773656
2001-08-04,-0.6211371691414188,-1.5131630867906118,28.37250121229699,12.288961872414394
2001-08-05,-2.540048187121072,-2.3210825627118616,29.651144708699093,13.705126610765902
2001-08-06,-1.7061839445920794,-2.4222745424514276,28.627108709997163,12.686854191991108
2001-08-07,-1.6313792527173538,-1.7523152836567755,29.79518881922495,11.8347232734024
2001-08-08,-2.4439993677826104,-1.6543046684510991,29.12937047526605,13.266044899941873
2001-08-09,-2.322663684771481,-1.7799795250266477,30.36416051080058,13.960593011543644
2001-08-10,-1.4819649023240915,-1.0985241708359124,29.964008904090893,13.684314174956492
2001-08-11,-1.9056420441267923,-2.2658192764249936,30.528696184322335,13.697397369080685
2001-08-12,-2.3110164458607585,-2.618306274186405,30.59288601465401,14.146269674518917
2001-08-13,0.06769845529391505,-2.62198230770862,30.37340993004831,14.122711181763243
2001-08-14,-0.4353312997383312,-3.7503019843292953,31.11863296328783,16.075645737923484
2001-08-15,-0.971815607783669,-2.546575273514136,29.578937684124845,17.16279784100139
2001-08-16,-1.2669989002856372,-2.5393574587251444,28.04043997432504,18.99128885340962
2001-08-17,-0.539012976898656,-1.2103265952717668,28.977112821306307,18.351826162019396
2001-08-18,-0.4341040344358854,-1.0875105891821573,28.65360611845228,18.146927916788645
2001-08-19,-1.9519364531546564,-1.5967383306147092,30.693471353598696,18.088483076035054
2001-08-20,-3.0802930958872388,-4.243524203644004,30.693697288510172,18.390962695058636
2001-08-21,-4.005913130873453,-3.793941903369218,31.303669872683187,17.794858709624318
2001-08-22,-3.7961799800356166,-3.9289639938285825,32.4726345261483,18.289644294733005
2001-08-23,-5.2701412246937025,-4.484723724580421,32.659112675246995,18.861029970039272
2001-08-24,-6.734303735993591,-4.3616585181013425,32.799601038615435,19.822975679899876
2001-08-25,-6.2466656406257925,-2.2206025213294533,31.570361028374524,20.2743889464919
2001-08-26,-6.523647133750088,-1.863407653237099,32.42825763737606,20.64309894267316
2001-08-27,-6.3187932560244935,-3.9706732715973576,32.61683625425651,20.15793897518864
2001-08-28,-6.0603839027496615,-4.0883616744477225,32.05534301234626,22.4421167005303
2001-08-29,-6.459240708862725,-4.771095750809422,32.755018049202754,23.184762844443323
2001-08-30,-5.996108941385169,-3.09509544509304,33.32372218823433,22.63641213173248
2001-08-31,-5.397116319986701,-3.541454477147421,31.48755761519371,21.224033671713233
2001-09-01,-5.91584970282613,-4.419833689452379,30.775617814345292,21.276822662094276
2001-09-02,-5.931875577342371,-4.487042139780982,31.17032920649128,22.07967703457507
2001-09-03,-5.785013444815877,-5.151758104781636,30.512264721387158,21.42918333261773
2001-09-04,-7.669334772073755,-5.0386538013419235,29.6572078942682,21.58161776569114
2001-09-05,-7.836275535362358,-4.050200346783875,27.958340307732545,21.11525920652568
2001-09-06,-6.698912811937827,-4.7531676998003505,27.867412289298866,20.62792785225444
2001-09-07,-6.37357482114328,-4.300936979139937,28.84999746137504,21.053332399373048
2001-09-08,-6.401451344921066,-4.1622491505779635,28.798050510812416,22.13448132703421
2001-09-09,-5.442677717879338,-4.009051872858452,28.3615241116961,24.71981561286908
2001-09-10,-2.939213079523114,-3.506846914647936,27.08152277401153,23.9327630373134
2001-09-11,-4.243919266375144,-3.4244733205149847,26.356705281060957,23.515408728672927
2001-09-12,-3.7416933147872173,-4.423898870386884,27.039165724678927,22.790653602438173
2001-09-13,-3.450649075394437,-3.8679039618081608,27.88720916303982,21.348811956530383
2001-09-14,-2.881999221640016,-3.8080435607577043,28.826418312702447,21.590225744919948
2001-09-15,-5.124686776033771,-3.070764628806025,28.661611973984492,22.948737482607182
2001-09-16,-6.092493275753538,-2.068185568776924,28.826456336144723,22.6525572389222
2001-09-17,-4.947700969564346,-0.8939881170452559,27.098336136171543,22.705036271521557
2001-09-18,-5.31082732378248,-1.7107117363644782,27.060446125818768,21.52407884319877
2001-09-19,-5.202764783948316,-2.016010999342726,27.07224539287505,21.89779857431422
2001-09-20,-6.772586581712444,-1.6040740517646281,28.435127445523246,22.699508275475537
2001-09-21,-6.595643436795896,-2.525022421280135,28.686697669940507,21.58853279241469
2001-09-22,-5.5816551187675785,-4.116061252141412,29.303385421721547,21.386525041726568
2001-09-23,-5.7824592088581905,-3.975554736752325,28.902087017345345,20.750280136548948
2001-09-24,-4.595226711364255,-4.921326794488699,28.793961584334223,21.74555099895799
2001-09-25,-5.460545885003309,-3.8266585275272296,28.671947361742323,22.23359341194587
2001-09-26,-6.512957402495297,-3.7028700893210664,27.502109499248583,22.605639211618996
2001-09-27,-6.171527331931129,-3.2247452603956512,27.998668342150037,21.91986792262027
2001-09-28,-6.634015442650602,-2.7700029599090135,28.11019323185397,19.275219883798528
2001-09-29,-6.595211999515645,-3.5193331805088954,28.78725444266575,18.176421046895793
2001-09-30,-6.3055663662269605,-2.784893034945973,27.521135341607657,17.31138219183031
2001-10-01,-7.001150276499317,-2.3355615070123474,26.185866850731983,15.85519014795296
2001-10-02,-7.235474835290773,-1.0203778895203723,26.163302912008994,17.350544554386456
2001-10-03,-9.2858796731941,-1.5381489904228736,25.58593073509146,17.969618008418472
2001-10-04,-9.715439441869538,-1.5540048532243702,25.82762550791008,19.094680022076666
2001-10-05,-9.53329877117984,-1.7302851321876125,27.524617309443588,20.161052079061502
2001-10-06,-9.40441696443912,-2.7041397768223896,27.404973208299175,20.2861554902955
2001-10-07,-9.308681675398864,-1.979904028526379,26.527400334786588,20.871400004513298
2001-10-08,-11.09102335071702,-0.5974160778396294,26.5005338712641,19.86060643638509
2001-10-09,-11.105921903898784,-1.750478818143813,25.72002993462397,20.05284909792449
2001-10-10,-10.82532477892676,-1.5758951201345968,26.17757283116706,21.25632750344961
2001-10-11,-10.515797592440473,-1.2013057347431124,28.211198736236096,22.672048685428695
2001-10-12,-11.528569840195546,-1.5941759845390613,28.41931415811694,19.3845265574587
2001-10-13,-11.315373575796757,-0.31826502956846436,28.503978852687695,18.288676062757602
2001-10-14,-11.327693656414182,0.7069969277698183,28.380829887837596,15.981782837399816
2001-10-15,-10.616059491437884,0.40616155492745637,28.329920935251295,15.241300669313132
2001-10-16,-8.977645969453931,0.7973163907501791,29.198937043593222,15.642178931924871
2001-10-17,-8.566319308743555,0.8173619106386257,27.567387278744377,15.622553598932106
2001-10-18,-8.14225648899937,0.798403965369471,27.895359933334085,15.378866668397457
2001-10-19,-8.914294527915564,0.726436086074047,26.027936160397736,14.641207707348
2001-10-20,-10.956948066702,-0.1328259115381597,25.474089466720866,14.050426162560738
2001-10-21,-10.206651849622292,-0.4901133646555207,25.118284556366195,14.739757042687708
2001-10-22,-9.157533512256832,-1.4598004133421936,26.312090613341642,14.879500688316254
2001-10-23,-8.22910762945852,-0.7582628374435886,26.468001942568254,14.182649687837042
2001-10-24,-7.964489102767404,-0.963527699193838,27.455842958442837,14.84527333765702
2001-10-25,-6.525300639203574,-0.040144286403459906,27.05543057380227,15.118816878323784
2001-10-26,-7.478469072825562,1.5204844121533112,27.70086483475656,15.996368666220208
2001-10-27,-6.069209253562009,3.3355914809281595,27.828888579895818,16.81546366458518
2001-10-28,-5.39431094376925,3.5873555882901553,26.542003451001438,15.191054305239085
